producto,toneladas,fecha
avena,956,1997/4
avena,2148,1997/8
avena,1497,1997/12
avena,1258,1997/1
avena,748,1997/2
avena,1571,1997/7
avena,1335,1997/6
avena,961,1997/3
avena,61,1997/5
avena,1794,1997/11
avena,2039,1997/10
avena,1717,1997/9
centeno,48,1997/4
centeno,77,1997/8
centeno,62,1997/12
centeno,38,1997/1
centeno,54,1997/2
centeno,64,1997/7
centeno,474,1997/6
centeno,31,1997/3
centeno,49,1997/5
centeno,67,1997/11
centeno,59,1997/10
centeno,68,1997/9
girasol,639215,1997/4
girasol,490330,1997/8
girasol,221388,1997/12
girasol,159665,1997/1
girasol,421711,1997/2
girasol,393638,1997/7
girasol,486151,1997/6
girasol,759530,1997/3
girasol,555987,1997/5
girasol,372785,1997/11
girasol,501175,1997/10
girasol,459265,1997/9
maiz,176069,1997/4
maiz,173885,1997/8
maiz,189538,1997/12
maiz,144100,1997/1
maiz,145972,1997/2
maiz,180615,1997/7
maiz,163188,1997/6
maiz,174861,1997/3
maiz,173677,1997/5
maiz,187100,1997/11
maiz,189487,1997/10
maiz,169911,1997/9
mani,752,1997/4
mani,16333,1997/8
mani,5041,1997/12
mani,20246,1997/1
mani,18884,1997/2
mani,13929,1997/7
mani,10991,1997/6
mani,13526,1997/3
mani,8729,1997/5
mani,13006,1997/11
mani,16132,1997/10
mani,14771,1997/9
soja,816433,1997/4
soja,1317834,1997/8
soja,625916,1997/12
soja,523115,1997/1
soja,365222,1997/2
soja,1307645,1997/7
soja,1207777,1997/6
soja,356216,1997/3
soja,1134776,1997/5
soja,592963,1997/11
soja,1110535,1997/10
soja,1267964,1997/9
avena,1856,1998/4
avena,1276,1998/8
avena,967,1998/12
avena,1689,1998/1
avena,2116,1998/2
avena,1518,1998/7
avena,1453,1998/6
avena,1516,1998/3
avena,1609,1998/5
avena,1101,1998/11
avena,1231,1998/10
avena,1298,1998/9
centeno,48,1998/4
centeno,90,1998/8
centeno,109,1998/12
centeno,88,1998/1
centeno,159,1998/2
centeno,122,1998/7
centeno,49,1998/6
centeno,127,1998/3
centeno,133,1998/5
centeno,159,1998/11
centeno,111,1998/10
centeno,76,1998/9
girasol,664661,1998/4
girasol,405934,1998/8
girasol,83195,1998/12
girasol,163693,1998/1
girasol,295165,1998/2
girasol,520542,1998/7
girasol,554382,1998/6
girasol,822151,1998/3
girasol,589933,1998/5
girasol,269170,1998/11
girasol,395045,1998/10
girasol,396330,1998/9
maiz,184918,1998/4
maiz,194349,1998/8
maiz,178952,1998/12
maiz,170156,1998/1
maiz,172405,1998/2
maiz,190349,1998/7
maiz,183978,1998/6
maiz,180383,1998/3
maiz,189446,1998/5
maiz,183644,1998/11
maiz,196001,1998/10
maiz,190916,1998/9
mani,3998,1998/4
mani,45022,1998/8
mani,15137,1998/12
mani,2696,1998/1
mani,9917,1998/2
mani,26875,1998/7
mani,19697,1998/6
mani,0,1998/3
mani,8944,1998/5
mani,24689,1998/11
mani,33163,1998/10
mani,32949,1998/9
soja,1173839,1998/4
soja,1738013,1998/8
soja,1394780,1998/12
soja,553371,1998/1
soja,265901,1998/2
soja,1728049,1998/7
soja,1588356,1998/6
soja,379052,1998/3
soja,1475430,1998/5
soja,1679108,1998/11
soja,1695965,1998/10
soja,1818757,1998/9
avena,1823,1999/4
avena,2269,1999/8
avena,1554,1999/12
avena,1255,1999/1
avena,1655,1999/2
avena,2440,1999/7
avena,1632,1999/6
avena,2089,1999/3
avena,1444,1999/5
avena,1233,1999/11
avena,2315,1999/10
avena,1551,1999/9
centeno,96,1999/4
centeno,6,1999/8
centeno,8,1999/12
centeno,48,1999/1
centeno,97,1999/2
centeno,54,1999/7
centeno,116,1999/6
centeno,101,1999/3
centeno,97,1999/5
centeno,11,1999/11
centeno,0,1999/10
centeno,19,1999/9
girasol,763339,1999/4
girasol,461216,1999/8
girasol,187153,1999/12
girasol,230580,1999/1
girasol,459254,1999/2
girasol,623961,1999/7
girasol,538975,1999/6
girasol,870991,1999/3
girasol,630913,1999/5
girasol,371681,1999/11
girasol,453236,1999/10
girasol,492436,1999/9
maiz,203682,1999/4
maiz,176475,1999/8
maiz,156279,1999/12
maiz,195984,1999/1
maiz,186498,1999/2
maiz,192803,1999/7
maiz,198710,1999/6
maiz,200058,1999/3
maiz,192968,1999/5
maiz,173818,1999/11
maiz,165721,1999/10
maiz,171068,1999/9
mani,0,1999/4
mani,18317,1999/8
mani,9672,1999/12
mani,22860,1999/1
mani,18581,1999/2
mani,14390,1999/7
mani,31074,1999/6
mani,12977,1999/3
mani,14085,1999/5
mani,18174,1999/11
mani,15004,1999/10
mani,28463,1999/9
soja,1374825,1999/4
soja,1849236,1999/8
soja,1152154,1999/12
soja,1177144,1999/1
soja,836723,1999/2
soja,1730751,1999/7
soja,1846970,1999/6
soja,635078,1999/3
soja,1797287,1999/5
soja,1491591,1999/11
soja,1672781,1999/10
soja,1712334,1999/9
avena,1250,2000/4
avena,1294,2000/8
avena,944,2000/12
avena,1262,2000/1
avena,966,2000/2
avena,1088,2000/7
avena,1130,2000/6
avena,1058,2000/3
avena,1133,2000/5
avena,447,2000/11
avena,700,2000/10
avena,1426,2000/9
centeno,10,2000/4
centeno,11,2000/8
centeno,91,2000/12
centeno,6,2000/1
centeno,8,2000/2
centeno,5,2000/7
centeno,6,2000/6
centeno,9,2000/3
centeno,7,2000/5
centeno,85,2000/11
centeno,81,2000/10
centeno,85,2000/9
girasol,575171,2000/4
girasol,417682,2000/8
girasol,270710,2000/12
girasol,340035,2000/1
girasol,461190,2000/2
girasol,345889,2000/7
girasol,418152,2000/6
girasol,778651,2000/3
girasol,431995,2000/5
girasol,344902,2000/11
girasol,393554,2000/10
girasol,371443,2000/9
maiz,186108,2000/4
maiz,173278,2000/8
maiz,184156,2000/12
maiz,163420,2000/1
maiz,178935,2000/2
maiz,172256,2000/7
maiz,161069,2000/6
maiz,196192,2000/3
maiz,178564,2000/5
maiz,199122,2000/11
maiz,194343,2000/10
maiz,164318,2000/9
mani,0,2000/4
mani,19006,2000/8
mani,14376,2000/12
mani,12353,2000/1
mani,574,2000/2
mani,15123,2000/7
mani,19689,2000/6
mani,0,2000/3
mani,14892,2000/5
mani,14507,2000/11
mani,19348,2000/10
mani,14752,2000/9
soja,1605070,2000/4
soja,1814205,2000/8
soja,1223102,2000/12
soja,1121649,2000/1
soja,857247,2000/2
soja,1735931,2000/7
soja,1606709,2000/6
soja,717741,2000/3
soja,1809469,2000/5
soja,1528214,2000/11
soja,1525178,2000/10
soja,1688486,2000/9
avena,1413,2001/4
avena,1398,2001/8
avena,748,2001/12
avena,1743,2001/1
avena,1044,2001/2
avena,1256,2001/7
avena,1076,2001/6
avena,611,2001/3
avena,1356,2001/5
avena,943,2001/11
avena,802,2001/10
avena,783,2001/9
centeno,68,2001/4
centeno,53,2001/8
centeno,26,2001/12
centeno,86,2001/1
centeno,86,2001/2
centeno,92,2001/7
centeno,88,2001/6
centeno,83,2001/3
centeno,81,2001/5
centeno,93,2001/11
centeno,41,2001/10
centeno,100,2001/9
girasol,305416,2001/4
girasol,242368,2001/8
girasol,218808,2001/12
girasol,201699,2001/1
girasol,274807,2001/2
girasol,231665,2001/7
girasol,223591,2001/6
girasol,490321,2001/3
girasol,240620,2001/5
girasol,196486,2001/11
girasol,234161,2001/10
girasol,276361,2001/9
maiz,198157,2001/4
maiz,192161,2001/8
maiz,142646,2001/12
maiz,187614,2001/1
maiz,174777,2001/2
maiz,204994,2001/7
maiz,187427,2001/6
maiz,200856,2001/3
maiz,204847,2001/5
maiz,157475,2001/11
maiz,184241,2001/10
maiz,183124,2001/9
mani,0,2001/4
mani,23017,2001/8
mani,8722,2001/12
mani,12681,2001/1
mani,7704,2001/2
mani,17560,2001/7
mani,18718,2001/6
mani,8510,2001/3
mani,10159,2001/5
mani,17259,2001/11
mani,17522,2001/10
mani,20583,2001/9
soja,1729042,2001/4
soja,1976432,2001/8
soja,1612605,2001/12
soja,922604,2001/1
soja,376811,2001/2
soja,1945524,2001/7
soja,1819248,2001/6
soja,885810,2001/3
soja,1901316,2001/5
soja,1779116,2001/11
soja,1844137,2001/10
soja,1717947,2001/9
avena,377,2002/4
avena,1357,2002/8
avena,392,2002/12
avena,939,2002/1
avena,1167,2002/2
avena,1394,2002/7
avena,691,2002/6
avena,5575,2002/3
avena,988,2002/5
avena,540,2002/11
avena,768,2002/10
avena,839,2002/9
centeno,5,2002/4
centeno,5,2002/8
centeno,2,2002/12
centeno,20,2002/1
centeno,17,2002/2
centeno,5,2002/7
centeno,3,2002/6
centeno,3,2002/3
centeno,3,2002/5
centeno,1,2002/11
centeno,4,2002/10
centeno,1,2002/9
girasol,391546,2002/4
girasol,186508,2002/8
girasol,149364,2002/12
girasol,103439,2002/1
girasol,178447,2002/2
girasol,290656,2002/7
girasol,277939,2002/6
girasol,469520,2002/3
girasol,361368,2002/5
girasol,207683,2002/11
girasol,187402,2002/10
girasol,184710,2002/9
maiz,144334,2002/4
maiz,138038,2002/8
maiz,148044,2002/12
maiz,125850,2002/1
maiz,131574,2002/2
maiz,156237,2002/7
maiz,139725,2002/6
maiz,144364,2002/3
maiz,142195,2002/5
maiz,149690,2002/11
maiz,150358,2002/10
maiz,142293,2002/9
mani,12095,2002/4
mani,20468,2002/8
mani,14695,2002/12
mani,0,2002/1
mani,0,2002/2
mani,16781,2002/7
mani,11516,2002/6
mani,15733,2002/3
mani,1098,2002/5
mani,18495,2002/11
mani,5208,2002/10
mani,12588,2002/9
soja,1612678,2002/4
soja,2245710,2002/8
soja,1740597,2002/12
soja,1391965,2002/1
soja,891683,2002/2
soja,2204815,2002/7
soja,2076671,2002/6
soja,1127137,2002/3
soja,2060305,2002/5
soja,1836930,2002/11
soja,2202503,2002/10
soja,2212765,2002/9
avena,909,2003/4
avena,1142,2003/8
avena,452,2003/12
avena,1214,2003/1
avena,916,2003/2
avena,656,2003/7
avena,541,2003/6
avena,519,2003/3
avena,1074,2003/5
avena,439,2003/11
avena,452,2003/10
avena,699,2003/9
centeno,0,2003/4
centeno,2,2003/8
centeno,0,2003/12
centeno,1,2003/1
centeno,1,2003/2
centeno,2,2003/7
centeno,1,2003/6
centeno,1,2003/3
centeno,2,2003/5
centeno,2,2003/11
centeno,2,2003/10
centeno,2,2003/9
girasol,331022,2003/4
girasol,222147,2003/8
girasol,169569,2003/12
girasol,390842,2003/1
girasol,298069,2003/2
girasol,236055,2003/7
girasol,283543,2003/6
girasol,503306,2003/3
girasol,232394,2003/5
girasol,221274,2003/11
girasol,215374,2003/10
girasol,182658,2003/9
maiz,173209,2003/4
maiz,183307,2003/8
maiz,169136,2003/12
maiz,158294,2003/1
maiz,145168,2003/2
maiz,168320,2003/7
maiz,168069,2003/6
maiz,160589,2003/3
maiz,181832,2003/5
maiz,172213,2003/11
maiz,170980,2003/10
maiz,174613,2003/9
mani,6472,2003/4
mani,14123,2003/8
mani,4926,2003/12
mani,5435,2003/1
mani,17365,2003/2
mani,7239,2003/7
mani,8900,2003/6
mani,17668,2003/3
mani,4854,2003/5
mani,7123,2003/11
mani,6458,2003/10
mani,13812,2003/9
soja,1988241,2003/4
soja,2271625,2003/8
soja,1930890,2003/12
soja,1538838,2003/1
soja,1367222,2003/2
soja,2425982,2003/7
soja,2236557,2003/6
soja,1517989,2003/3
soja,2297353,2003/5
soja,2186237,2003/11
soja,2440743,2003/10
soja,2320886,2003/9
avena,720,2004/4
avena,916,2004/8
avena,687,2004/12
avena,962,2004/1
avena,942,2004/2
avena,952,2004/7
avena,488,2004/6
avena,698,2004/3
avena,519,2004/5
avena,440,2004/11
avena,604,2004/10
avena,810,2004/9
centeno,0,2004/4
centeno,0,2004/8
centeno,44,2004/12
centeno,0,2004/1
centeno,2,2004/2
centeno,0,2004/7
centeno,0,2004/6
centeno,1,2004/3
centeno,0,2004/5
centeno,46,2004/11
centeno,43,2004/10
centeno,0,2004/9
girasol,281895,2004/4
girasol,247761,2004/8
girasol,142763,2004/12
girasol,193184,2004/1
girasol,239109,2004/2
girasol,248730,2004/7
girasol,208058,2004/6
girasol,416807,2004/3
girasol,193537,2004/5
girasol,231105,2004/11
girasol,240933,2004/10
girasol,198596,2004/9
maiz,162108,2004/4
maiz,175722,2004/8
maiz,172487,2004/12
maiz,158554,2004/1
maiz,146897,2004/2
maiz,174703,2004/7
maiz,161263,2004/6
maiz,140614,2004/3
maiz,165786,2004/5
maiz,175166,2004/11
maiz,171884,2004/10
maiz,175883,2004/9
mani,1615,2004/4
mani,8533,2004/8
mani,12871,2004/12
mani,817,2004/1
mani,2523,2004/2
mani,10155,2004/7
mani,9850,2004/6
mani,3406,2004/3
mani,0,2004/5
mani,16459,2004/11
mani,20968,2004/10
mani,16821,2004/9
soja,2207277,2004/4
soja,2156122,2004/8
soja,1671303,2004/12
soja,1985889,2004/1
soja,1384801,2004/2
soja,2279907,2004/7
soja,2414885,2004/6
soja,1530160,2004/3
soja,2528526,2004/5
soja,1939433,2004/11
soja,2136158,2004/10
soja,2134242,2004/9
avena,1045,2005/4
avena,993,2005/8
avena,724,2005/12
avena,950,2005/1
avena,716,2005/2
avena,1612,2005/7
avena,1245,2005/6
avena,951,2005/3
avena,1281,2005/5
avena,684,2005/11
avena,838,2005/10
avena,912,2005/9
centeno,40,2005/4
centeno,42,2005/8
centeno,20,2005/12
centeno,41,2005/1
centeno,44,2005/2
centeno,48,2005/7
centeno,40,2005/6
centeno,44,2005/3
centeno,44,2005/5
centeno,20,2005/11
centeno,39,2005/10
centeno,42,2005/9
girasol,343878,2005/4
girasol,332116,2005/8
girasol,203007,2005/12
girasol,213898,2005/1
girasol,235302,2005/2
girasol,332407,2005/7
girasol,376105,2005/6
girasol,551689,2005/3
girasol,264859,2005/5
girasol,221549,2005/11
girasol,225971,2005/10
girasol,262481,2005/9
maiz,172451,2005/4
maiz,194266,2005/8
maiz,192445,2005/12
maiz,172477,2005/1
maiz,154565,2005/2
maiz,199860,2005/7
maiz,190943,2005/6
maiz,174272,2005/3
maiz,185408,2005/5
maiz,202402,2005/11
maiz,189865,2005/10
maiz,184559,2005/9
mani,2335,2005/4
mani,12859,2005/8
mani,14676,2005/12
mani,14954,2005/1
mani,20042,2005/2
mani,18248,2005/7
mani,9667,2005/6
mani,8509,2005/3
mani,13750,2005/5
mani,12762,2005/11
mani,15163,2005/10
mani,15964,2005/9
soja,2268756,2005/4
soja,2619415,2005/8
soja,2621210,2005/12
soja,1992536,2005/1
soja,1807921,2005/2
soja,2885239,2005/7
soja,2688863,2005/6
soja,1932935,2005/3
soja,2765973,2005/5
soja,2114579,2005/11
soja,2453877,2005/10
soja,2798220,2005/9
avena,1124,2006/4
avena,767,2006/8
avena,621,2006/12
avena,503,2006/1
avena,666,2006/2
avena,946,2006/7
avena,998,2006/6
avena,887,2006/3
avena,1241,2006/5
avena,881,2006/11
avena,899,2006/10
avena,932,2006/9
centeno,37,2006/4
centeno,45,2006/8
centeno,56,2006/12
centeno,44,2006/1
centeno,37,2006/2
centeno,43,2006/7
centeno,45,2006/6
centeno,49,2006/3
centeno,47,2006/5
centeno,50,2006/11
centeno,53,2006/10
centeno,47,2006/9
girasol,426113,2006/4
girasol,347549,2006/8
girasol,189188,2006/12
girasol,269243,2006/1
girasol,341563,2006/2
girasol,287409,2006/7
girasol,386116,2006/6
girasol,558842,2006/3
girasol,333815,2006/5
girasol,108733,2006/11
girasol,259761,2006/10
girasol,246494,2006/9
maiz,211772,2006/4
maiz,228358,2006/8
maiz,196759,2006/12
maiz,197997,2006/1
maiz,189607,2006/2
maiz,212278,2006/7
maiz,215595,2006/6
maiz,238638,2006/3
maiz,219928,2006/5
maiz,196611,2006/11
maiz,219364,2006/10
maiz,216964,2006/9
mani,15168,2006/4
mani,18606,2006/8
mani,11788,2006/12
mani,18465,2006/1
mani,5539,2006/2
mani,10087,2006/7
mani,15808,2006/6
mani,7047,2006/3
mani,7445,2006/5
mani,11037,2006/11
mani,10355,2006/10
mani,7962,2006/9
soja,2993750,2006/4
soja,2815366,2006/8
soja,2642700,2006/12
soja,2405278,2006/1
soja,1970666,2006/2
soja,3080901,2006/7
soja,3083605,2006/6
soja,2303850,2006/3
soja,3386008,2006/5
soja,2711074,2006/11
soja,2670359,2006/10
soja,3104882,2006/9
avena,1635,2007/4
avena,1434,2007/8
avena,772,2007/12
avena,693,2007/1
avena,1239,2007/2
avena,1581,2007/7
avena,1246,2007/6
avena,1184,2007/3
avena,1156,2007/5
avena,766,2007/11
avena,659,2007/10
avena,1310,2007/9
centeno,49,2007/4
centeno,56,2007/8
centeno,40,2007/12
centeno,68,2007/1
centeno,46,2007/2
centeno,47,2007/7
centeno,63,2007/6
centeno,62,2007/3
centeno,51,2007/5
centeno,62,2007/11
centeno,58,2007/10
centeno,51,2007/9
girasol,338808,2007/4
girasol,256753,2007/8
girasol,43115,2007/12
girasol,269363,2007/1
girasol,290873,2007/2
girasol,322488,2007/7
girasol,263691,2007/6
girasol,521222,2007/3
girasol,256293,2007/5
girasol,120010,2007/11
girasol,185343,2007/10
girasol,192318,2007/9
maiz,213105,2007/4
