producto,toneladas,fecha
maiz,247420,2007/8
maiz,211800,2007/12
maiz,187016,2007/1
maiz,180343,2007/2
maiz,230116,2007/7
maiz,224391,2007/6
maiz,220177,2007/3
maiz,228780,2007/5
maiz,226746,2007/11
maiz,230991,2007/10
maiz,226928,2007/9
mani,4330,2007/4
mani,16728,2007/8
mani,9619,2007/12
mani,7735,2007/1
mani,5928,2007/2
mani,10619,2007/7
mani,4364,2007/6
mani,1772,2007/3
mani,7493,2007/5
mani,11949,2007/11
mani,8719,2007/10
mani,7459,2007/9
soja,3014015,2007/4
soja,3043652,2007/8
soja,3627338,2007/12
soja,2400456,2007/1
soja,1926772,2007/2
soja,2832976,2007/7
soja,3276435,2007/6
soja,2395232,2007/3
soja,3477204,2007/5
soja,3455150,2007/11
soja,3612909,2007/10
soja,3612234,2007/9
avena,1740,2008/4
avena,1888,2008/8
avena,1485,2008/12
avena,1330,2008/1
avena,1602,2008/2
avena,2083,2008/7
avena,1513,2008/6
avena,1123,2008/3
avena,1740,2008/5
avena,1155,2008/11
avena,1533,2008/10
avena,1909,2008/9
centeno,69,2008/4
centeno,141,2008/8
centeno,51,2008/12
centeno,46,2008/1
centeno,55,2008/2
centeno,104,2008/7
centeno,39,2008/6
centeno,62,2008/3
centeno,65,2008/5
centeno,51,2008/11
centeno,54,2008/10
centeno,100,2008/9
girasol,550804,2008/4
girasol,370998,2008/8
girasol,249089,2008/12
girasol,239943,2008/1
girasol,255468,2008/2
girasol,410738,2008/7
girasol,307556,2008/6
girasol,518799,2008/3
girasol,470001,2008/5
girasol,200146,2008/11
girasol,297314,2008/10
girasol,340442,2008/9
maiz,239977,2008/4
maiz,245420,2008/8
maiz,245352,2008/12
maiz,221940,2008/1
maiz,224340,2008/2
maiz,252691,2008/7
maiz,195668,2008/6
maiz,211919,2008/3
maiz,236854,2008/5
maiz,231261,2008/11
maiz,253434,2008/10
maiz,255549,2008/9
mani,17738,2008/4
mani,19281,2008/8
mani,8033,2008/12
mani,8658,2008/1
mani,6346,2008/2
mani,17846,2008/7
mani,9442,2008/6
mani,9750,2008/3
mani,6517,2008/5
mani,17305,2008/11
mani,17690,2008/10
mani,9593,2008/9
soja,2844508,2008/4
soja,3054111,2008/8
soja,2374019,2008/12
soja,2978485,2008/1
soja,2212732,2008/2
soja,3485543,2008/7
soja,1926112,2008/6
soja,1204885,2008/3
soja,3331566,2008/5
soja,2632604,2008/11
soja,2792929,2008/10
soja,3246132,2008/9
avena,1345,2009/4
avena,1327,2009/8
avena,1213,2009/12
avena,1267,2009/1
avena,1627,2009/2
avena,1183,2009/7
avena,1732,2009/6
avena,1485,2009/3
avena,1817,2009/5
avena,637,2009/11
avena,728,2009/10
avena,1164,2009/9
centeno,62,2009/4
centeno,49,2009/8
centeno,75,2009/12
centeno,65,2009/1
centeno,39,2009/2
centeno,68,2009/7
centeno,56,2009/6
centeno,137,2009/3
centeno,44,2009/5
centeno,49,2009/11
centeno,94,2009/10
centeno,78,2009/9
girasol,318734,2009/4
girasol,261986,2009/8
girasol,141519,2009/12
girasol,216789,2009/1
girasol,327550,2009/2
girasol,304982,2009/7
girasol,327368,2009/6
girasol,493931,2009/3
girasol,348345,2009/5
girasol,178424,2009/11
girasol,269833,2009/10
girasol,273892,2009/9
maiz,250425,2009/4
maiz,274330,2009/8
maiz,268066,2009/12
maiz,288037,2009/1
maiz,267883,2009/2
maiz,289362,2009/7
maiz,258621,2009/6
maiz,257588,2009/3
maiz,253229,2009/5
maiz,245389,2009/11
maiz,281596,2009/10
maiz,282465,2009/9
mani,10793,2009/4
mani,14793,2009/8
mani,20014,2009/12
mani,14501,2009/1
mani,14458,2009/2
mani,21863,2009/7
mani,21847,2009/6
mani,13520,2009/3
mani,17310,2009/5
mani,16957,2009/11
mani,18086,2009/10
mani,16520,2009/9
soja,3206922,2009/4
soja,2250143,2009/8
soja,2010534,2009/12
soja,2351979,2009/1
soja,2111762,2009/2
soja,2787808,2009/7
soja,3069093,2009/6
soja,2111342,2009/3
soja,3605661,2009/5
soja,2381207,2009/11
soja,2459849,2009/10
soja,2390879,2009/9
avena,1699,2010/4
avena,1763,2010/8
avena,786,2010/12
avena,1827,2010/1
avena,1754,2010/2
avena,1654,2010/7
avena,1598,2010/6
avena,1576,2010/3
avena,1636,2010/5
avena,950,2010/11
avena,1194,2010/10
avena,1547,2010/9
centeno,27,2010/4
centeno,30,2010/8
centeno,51,2010/12
centeno,47,2010/1
centeno,35,2010/2
centeno,20,2010/7
centeno,0,2010/6
centeno,72,2010/3
centeno,21,2010/5
centeno,33,2010/11
centeno,0,2010/10
centeno,33,2010/9
girasol,320939,2010/4
girasol,227116,2010/8
girasol,176645,2010/12
girasol,113919,2010/1
girasol,263541,2010/2
girasol,202739,2010/7
girasol,212444,2010/6
girasol,456603,2010/3
girasol,229986,2010/5
girasol,131252,2010/11
girasol,207474,2010/10
girasol,207818,2010/9
maiz,298726,2010/4
maiz,304344,2010/8
maiz,351174,2010/12
maiz,280288,2010/1
maiz,275229,2010/2
maiz,295911,2010/7
maiz,295269,2010/6
maiz,326214,2010/3
maiz,295239,2010/5
maiz,276891,2010/11
maiz,320359,2010/10
maiz,350190,2010/9
mani,8982,2010/4
mani,16543,2010/8
mani,8542,2010/12
mani,12730,2010/1
mani,19632,2010/2
mani,4649,2010/7
mani,25031,2010/6
mani,9037,2010/3
mani,2296,2010/5
mani,8193,2010/11
mani,14346,2010/10
mani,5862,2010/9
soja,3759655,2010/4
soja,3861100,2010/8
soja,2720666,2010/12
soja,1656550,2010/1
soja,1428633,2010/2
soja,3620222,2010/7
soja,3698272,2010/6
soja,1736798,2010/3
soja,4176816,2010/5
soja,3186629,2010/11
soja,3671523,2010/10
soja,3797792,2010/9
avena,1599,2011/4
avena,1892,2011/8
avena,989,2011/12
avena,1374,2011/1
avena,1863,2011/2
avena,1900,2011/7
avena,1733,2011/6
avena,1344,2011/3
avena,1526,2011/5
avena,1245,2011/11
avena,1691,2011/10
avena,1657,2011/9
centeno,37,2011/4
centeno,41,2011/8
centeno,39,2011/12
centeno,25,2011/1
centeno,31,2011/2
centeno,64,2011/7
centeno,34,2011/6
centeno,35,2011/3
centeno,29,2011/5
centeno,93,2011/11
centeno,39,2011/10
centeno,39,2011/9
girasol,317841,2011/4
girasol,352337,2011/8
girasol,246870,2011/12
girasol,178855,2011/1
girasol,217551,2011/2
girasol,314022,2011/7
girasol,394710,2011/6
girasol,533247,2011/3
girasol,268969,2011/5
girasol,184067,2011/11
girasol,248004,2011/10
girasol,291454,2011/9
maiz,316885,2011/4
maiz,347297,2011/8
maiz,381172,2011/12
maiz,326661,2011/1
maiz,275625,2011/2
maiz,329403,2011/7
maiz,344236,2011/6
maiz,321623,2011/3
maiz,342299,2011/5
maiz,377190,2011/11
maiz,381449,2011/10
maiz,381404,2011/9
mani,6257,2011/4
mani,1305,2011/8
mani,4398,2011/12
mani,16669,2011/1
mani,3375,2011/2
mani,15917,2011/7
mani,13296,2011/6
mani,278,2011/3
mani,2159,2011/5
mani,9299,2011/11
mani,6265,2011/10
mani,15609,2011/9
soja,3791585,2011/4
soja,3057225,2011/8
soja,2893463,2011/12
soja,2347976,2011/1
soja,2074569,2011/2
soja,3285080,2011/7
soja,3347818,2011/6
soja,2790278,2011/3
soja,4065626,2011/5
soja,3046865,2011/11
soja,3359090,2011/10
soja,3773918,2011/9
avena,1028,2012/4
avena,1738,2012/8
avena,1135,2012/12
avena,1145,2012/1
avena,1375,2012/2
avena,1853,2012/7
avena,1850,2012/6
avena,1355,2012/3
avena,1681,2012/5
avena,1135,2012/11
avena,1723,2012/10
avena,1856,2012/9
centeno,44,2012/4
centeno,35,2012/8
centeno,32,2012/12
centeno,45,2012/1
centeno,46,2012/2
centeno,39,2012/7
centeno,3,2012/6
centeno,46,2012/3
centeno,45,2012/5
centeno,32,2012/11
centeno,32,2012/10
centeno,29,2012/9
girasol,480075,2012/4
girasol,295084,2012/8
girasol,154272,2012/12
girasol,223809,2012/1
girasol,305017,2012/2
girasol,332219,2012/7
girasol,369914,2012/6
girasol,566194,2012/3
girasol,265901,2012/5
girasol,189350,2012/11
girasol,260610,2012/10
girasol,233503,2012/9
maiz,352333,2012/4
maiz,414701,2012/8
maiz,321850,2012/12
maiz,343887,2012/1
maiz,327358,2012/2
maiz,356514,2012/7
maiz,318879,2012/6
maiz,354351,2012/3
maiz,364805,2012/5
maiz,347803,2012/11
maiz,386126,2012/10
maiz,350906,2012/9
mani,3081,2012/4
mani,18507,2012/8
mani,17704,2012/12
mani,11028,2012/1
mani,13111,2012/2
mani,4618,2012/7
mani,15908,2012/6
mani,5641,2012/3
mani,15244,2012/5
mani,9402,2012/11
mani,13936,2012/10
mani,20345,2012/9
soja,3551359,2012/4
soja,2869625,2012/8
soja,1977598,2012/12
soja,2624846,2012/1
soja,2299678,2012/2
soja,3019653,2012/7
soja,3283642,2012/6
soja,2473827,2012/3
soja,3832811,2012/5
soja,2261480,2012/11
soja,2454847,2012/10
soja,3112126,2012/9
avena,1129,2013/4
avena,1056,2013/8
avena,796,2013/12
avena,1439,2013/1
avena,1004,2013/2
avena,849,2013/7
avena,1197,2013/6
avena,1155,2013/3
avena,1543,2013/5
avena,666,2013/11
avena,596,2013/10
avena,916,2013/9
centeno,30,2013/4
centeno,24,2013/8
centeno,26,2013/12
centeno,81,2013/1
centeno,20,2013/2
centeno,4,2013/7
centeno,24,2013/6
centeno,40,2013/3
centeno,23,2013/5
centeno,0,2013/11
centeno,0,2013/10
centeno,0,2013/9
girasol,284528,2013/4
girasol,155861,2013/8
girasol,81755,2013/12
girasol,331824,2013/1
girasol,276254,2013/2
girasol,176382,2013/7
girasol,213761,2013/6
girasol,411044,2013/3
girasol,202431,2013/5
girasol,58460,2013/11
girasol,201893,2013/10
girasol,190218,2013/9
maiz,355837,2013/4
maiz,375930,2013/8
maiz,322869,2013/12
maiz,343147,2013/1
maiz,367826,2013/2
maiz,340580,2013/7
maiz,331280,2013/6
maiz,348613,2013/3
maiz,365224,2013/5
maiz,344916,2013/11
maiz,344667,2013/10
maiz,332085,2013/9
mani,10840,2013/4
mani,22752,2013/8
mani,23928,2013/12
mani,6680,2013/1
mani,15219,2013/2
mani,3320,2013/7
mani,19763,2013/6
mani,4727,2013/3
mani,7298,2013/5
mani,9573,2013/11
mani,24211,2013/10
mani,2127,2013/9
soja,3619878,2013/4
soja,3710420,2013/8
soja,1796204,2013/12
soja,1733156,2013/1
soja,1230486,2013/2
soja,3704273,2013/7
soja,3955256,2013/6
soja,1745032,2013/3
soja,3963926,2013/5
soja,2349652,2013/11
soja,2990087,2013/10
soja,3609046,2013/9
avena,1759,2014/4
avena,1317,2014/8
avena,571,2014/12
avena,1503,2014/1
avena,1408,2014/2
avena,1548,2014/7
avena,1667,2014/6
avena,1762,2014/3
avena,1174,2014/5
avena,775,2014/11
avena,1416,2014/10
avena,982,2014/9
centeno,33,2014/4
centeno,24,2014/8
centeno,55,2014/12
centeno,58,2014/1
centeno,108,2014/2
centeno,23,2014/7
centeno,21,2014/6
centeno,17,2014/3
centeno,29,2014/5
centeno,4,2014/11
centeno,8,2014/10
centeno,29,2014/9
girasol,278019,2014/4
girasol,145759,2014/8
girasol,110244,2014/12
girasol,180816,2014/1
girasol,186811,2014/2
girasol,139863,2014/7
girasol,243046,2014/6
girasol,320204,2014/3
girasol,185215,2014/5
girasol,104469,2014/11
girasol,201357,2014/10
girasol,120788,2014/9
maiz,385313,2014/4
maiz,367413,2014/8
maiz,344092,2014/12
maiz,371953,2014/1
maiz,319106,2014/2
maiz,387764,2014/7
maiz,361202,2014/6
maiz,400433,2014/3
maiz,372766,2014/5
maiz,363167,2014/11
maiz,392631,2014/10
maiz,371103,2014/9
mani,15461,2014/4
mani,27513,2014/8
mani,28073,2014/12
mani,14295,2014/1
mani,15535,2014/2
mani,2266,2014/7
mani,18121,2014/6
mani,3914,2014/3
mani,5431,2014/5
mani,5031,2014/11
mani,12982,2014/10
mani,18740,2014/9
soja,3936380,2014/4
soja,3534155,2014/8
soja,2517597,2014/12
soja,1999611,2014/1
soja,1559708,2014/2
soja,3950216,2014/7
soja,4222746,2014/6
soja,2134374,2014/3
soja,4695754,2014/5
soja,3226757,2014/11
soja,3176909,2014/10
soja,3399977,2014/9
avena,1659,2015/4
avena,1458,2015/8
avena,662,2015/12
avena,1523,2015/1
avena,1404,2015/2
avena,1746,2015/7
avena,1928,2015/6
avena,1458,2015/3
avena,1512,2015/5
avena,593,2015/11
avena,1402,2015/10
avena,1735,2015/9
centeno,5,2015/4
centeno,16,2015/8
centeno,36,2015/12
centeno,3,2015/1
centeno,5,2015/2
centeno,22,2015/7
centeno,4,2015/6
centeno,15,2015/3
centeno,5,2015/5
centeno,4,2015/11
centeno,4,2015/10
centeno,7,2015/9
girasol,345134,2015/4
girasol,265382,2015/8
girasol,159681,2015/12
girasol,195625,2015/1
girasol,166264,2015/2
girasol,283996,2015/7
girasol,245595,2015/6
girasol,428639,2015/3
girasol,95740,2015/5
girasol,129438,2015/11
girasol,123299,2015/10
girasol,191515,2015/9
maiz,447173,2015/4
maiz,435932,2015/8
maiz,420271,2015/12
maiz,434901,2015/1
maiz,417929,2015/2
maiz,487894,2015/7
maiz,461266,2015/6
maiz,457367,2015/3
maiz,461227,2015/5
maiz,427696,2015/11
maiz,485449,2015/10
maiz,484853,2015/9
mani,17685,2015/4
mani,17397,2015/8
mani,25668,2015/12
mani,4569,2015/1
mani,15418,2015/2
mani,22234,2015/7
mani,25492,2015/6
mani,5843,2015/3
mani,22323,2015/5
mani,22629,2015/11
mani,4045,2015/10
mani,21533,2015/9
soja,4308784,2015/4
soja,4312399,2015/8
soja,2648680,2015/12
soja,1830061,2015/1
soja,2146158,2015/2
soja,4824597,2015/7
soja,4585318,2015/6
soja,2308569,2015/3
soja,3647017,2015/5
soja,3038324,2015/11
soja,3927781,2015/10
soja,3873918,2015/9
avena,2256,2016/4
avena,2385,2016/8
avena,1120,2016/12
avena,1593,2016/1
avena,1255,2016/2
avena,2123,2016/7
avena,1782,2016/6
avena,1353,2016/3
avena,2066,2016/5
avena,2188,2016/11
avena,2108,2016/10
avena,2160,2016/9
centeno,24,2016/4
centeno,28,2016/8
centeno,19,2016/12
centeno,20,2016/1
centeno,19,2016/2
centeno,23,2016/7
centeno,18,2016/6
centeno,59,2016/3
centeno,21,2016/5
centeno,18,2016/11
centeno,16,2016/10
centeno,16,2016/9
girasol,387656,2016/4
girasol,232073,2016/8
girasol,139675,2016/12
girasol,201256,2016/1
girasol,278630,2016/2
girasol,222617,2016/7
girasol,309359,2016/6
girasol,411584,2016/3
girasol,217533,2016/5
girasol,93321,2016/11
girasol,129406,2016/10
girasol,122460,2016/9
maiz,451189,2016/4
maiz,463206,2016/8
maiz,406866,2016/12
maiz,451414,2016/1
maiz,416106,2016/2
maiz,425787,2016/7
maiz,404035,2016/6
maiz,466502,2016/3
maiz,417920,2016/5
maiz,449966,2016/11
maiz,420647,2016/10
maiz,448784,2016/9
mani,17752,2016/4
mani,20969,2016/8
mani,23623,2016/12
mani,10003,2016/1
mani,13422,2016/2
mani,8938,2016/7
mani,17134,2016/6
mani,15743,2016/3
mani,16075,2016/5
mani,24790,2016/11
mani,5764,2016/10
mani,20125,2016/9
soja,3772097,2016/4
soja,3802350,2016/8
soja,3413210,2016/12
soja,3953829,2016/1
soja,3246074,2016/2
soja,4018364,2016/7
soja,4088893,2016/6
soja,3276141,2016/3
soja,4398247,2016/5
soja,3687513,2016/11
soja,3741934,2016/10
soja,3579866,2016/9
avena,1682,2017/4
avena,2640,2017/8
avena,996,2017/12
avena,1637,2017/1
avena,1553,2017/2
avena,1476,2017/7
avena,3443,2017/6
avena,2039,2017/3
avena,2578,2017/5
avena,2321,2017/11
avena,2342,2017/10
avena,2182,2017/9
centeno,19,2017/4
centeno,26,2017/8
centeno,17,2017/12
centeno,17,2017/1
centeno,14,2017/2
centeno,23,2017/7
centeno,18,2017/6
centeno,37,2017/3
centeno,15,2017/5
centeno,23,2017/11
centeno,18,2017/10
centeno,22,2017/9
girasol,433761,2017/4
girasol,300018,2017/8
girasol,108423,2017/12
girasol,308973,2017/1
girasol,203940,2017/2
girasol,317867,2017/7
girasol,251376,2017/6
girasol,416095,2017/3
girasol,315786,2017/5
girasol,107100,2017/11
girasol,183022,2017/10
girasol,208876,2017/9
maiz,449431,2017/4
maiz,483268,2017/8
maiz,472799,2017/12
maiz,442819,2017/1
maiz,391675,2017/2
maiz,475235,2017/7
maiz,471383,2017/6
maiz,479873,2017/3
maiz,455560,2017/5
maiz,502225,2017/11
maiz,506359,2017/10
maiz,487019,2017/9
mani,22419,2017/4
mani,24650,2017/8
mani,28290,2017/12
mani,1710,2017/1
mani,29166,2017/2
mani,21543,2017/7
mani,18324,2017/6
mani,5744,2017/3
mani,3600,2017/5
mani,28371,2017/11
mani,4258,2017/10
mani,21076,2017/9
soja,4034294,2017/4
soja,3796371,2017/8
soja,2214813,2017/12
soja,2996745,2017/1
soja,2648599,2017/2
soja,4345397,2017/7
soja,3957880,2017/6
soja,3395404,2017/3
soja,4570118,2017/5
soja,3389842,2017/11
soja,3618012,2017/10
soja,3270099,2017/9
