cod_pais,nom_pais,año,producto,destino,uni_med,nom_med,enero,febrero,marzo,abril,mayo,junio,julio,agosto,septiembre,octubre,noviembre,diciembre
32,Argentina,1950,grano de maní,aceite de maní,t,tonelada,2661,2517,4043,1843,3305,3076,3614,1888,5543,3185,3461,1900
32,Argentina,1951,grano de maní,aceite de maní,t,tonelada,1249,3915,2798,3195,898,1325,2720,2366,4369,4027,4281,5334
32,Argentina,1952,grano de maní,aceite de maní,t,tonelada,3602,5169,5434,7113,1462,4162,5540,4372,7484,12041,9846,15364
32,Argentina,1953,grano de maní,aceite de maní,t,tonelada,14118,5872,6441,1829,269,3952,8506,8644,8935,13556,10319,8387
32,Argentina,1954,grano de maní,aceite de maní,t,tonelada,3818,1520,629,448,0,426,2655,3107,2714,11049,22593,28856
32,Argentina,1955,grano de maní,aceite de maní,t,tonelada,19100,5245,7553,3704,913,1337,1068,4165,9213,9587,10232,6867
32,Argentina,1956,grano de maní,aceite de maní,t,tonelada,6298,1755,2672,814,2313,3452,6521,16004,16872,16990,14786,9634
32,Argentina,1957,grano de maní,aceite de maní,t,tonelada,9312,8005,7983,3552,3392,6036,11358,20194,16612,22103,22102,17061
32,Argentina,1958,grano de maní,aceite de maní,t,tonelada,19039,15022,19951,11660,13865,21866,25365,25214,36865,40171,24935,18168
32,Argentina,1959,grano de maní,aceite de maní,t,tonelada,7793,6994,9083,2265,3567,14956,12669,14054,12727,12314,10947,6126
32,Argentina,1960,grano de maní,aceite de maní,t,tonelada,10912,5161,6240,2101,10950,21231,29515,28522,18323,14501,11561,8776
32,Argentina,1961,grano de maní,aceite de maní,t,tonelada,10173,8137,7665,1957,18128,24067,22338,30063,23567,14773,9808,8855
32,Argentina,1962,grano de maní,aceite de maní,t,tonelada,4051,3893,1775,5561,15355,26819,37691,36606,34841,37614,32730,17432
32,Argentina,1963,grano de maní,aceite de maní,t,tonelada,14419,8535,3861,10598,21439,23327,32817,28624,33288,26592,20043,11616
32,Argentina,1964,grano de maní,aceite de maní,t,tonelada,5814,1378,310,15062,22464,28498,30718,27915,30313,25147,22064,10659
32,Argentina,1965,grano de maní,aceite de maní,t,tonelada,8645,4881,759,15613,27404,26823,28989,28126,29637,29161,33361,25715
32,Argentina,1966,grano de maní,aceite de maní,t,tonelada,18693,18642,11723,11788,22833,43324,44104,31276,27655,24781,21876,11748
32,Argentina,1967,grano de maní,aceite de maní,t,tonelada,10723,496,1421,7321,35229,35397,33754,27645,15837,17060,12851,10749
32,Argentina,1968,grano de maní,aceite de maní,t,tonelada,10377,4720,2052,13344,25932,26898,23830,19975,16510,15379,12803,4846
32,Argentina,1969,grano de maní,aceite de maní,t,tonelada,7787,2227,220,10945,22978,15796,13857,14023,11451,5070,5814,1743
32,Argentina,1970,grano de maní,aceite de maní,t,tonelada,1315,1154,581,15625,18941,22062,22408,12731,13835,12767,17568,12488
32,Argentina,1971,grano de maní,aceite de maní,t,tonelada,6575,3071,516,9850,27130,31974,26308,31346,26369,20938,26858,18156
32,Argentina,1972,grano de maní,aceite de maní,t,tonelada,11747,5211,816,2504,12974,9192,16212,18792,29174,21188,27345,15771
32,Argentina,1973,grano de maní,aceite de maní,t,tonelada,10374,4785,1034,10465,27695,29613,40623,39068,28750,19229,11494,9732
32,Argentina,1974,grano de maní,aceite de maní,t,tonelada,9279,4736,392,10035,23706,38197,20454,26393,16484,20688,9003,6279
32,Argentina,1975,grano de maní,aceite de maní,t,tonelada,587,9270,7788,1845,7981,10037,22485,17529,27139,12686,13151,19176
32,Argentina,1976,grano de maní,aceite de maní,t,tonelada,25572,14182,6075,2599,16196,18633,24853,5989,6772,6148,20700,22477
32,Argentina,1977,grano de maní,aceite de maní,t,tonelada,25837,18255,24063,22141,22426,28116,31557,51552,43338,21871,29970,21743
32,Argentina,1978,grano de maní,aceite de maní,t,tonelada,17771,19983,11990,22021,31962,25899,22536,19450,14882,17449,14410,8056
32,Argentina,1979,grano de maní,aceite de maní,t,tonelada,7348,10634,12636,15392,31617,43798,35531,28516,36948,22298,12552,14798
32,Argentina,1980,grano de maní,aceite de maní,t,tonelada,10945,7215,4589,622,4894,13811,14888,27689,21513,8084,8305,2971
32,Argentina,1981,grano de maní,aceite de maní,t,tonelada,3284,3911,6980,752,3289,12100,6943,13579,9992,3377,6495,6253
32,Argentina,1982,grano de maní,aceite de maní,t,tonelada,9074,2411,6068,4231,11495,12643,10073,10890,13137,3984,15040,13620
32,Argentina,1983,grano de maní,aceite de maní,t,tonelada,24578,14771,7801,8391,7487,4335,8561,10304,7396,5702,7072,4884
32,Argentina,1984,grano de maní,aceite de maní,t,tonelada,3955,3346,7904,2370,3988,8943,9229,8161,9137,9842,11003,5625
32,Argentina,1985,grano de maní,aceite de maní,t,tonelada,1105,8979,7229,311,4503,11012,6184,9113,7883,7989,8333,7695
32,Argentina,1986,grano de maní,aceite de maní,t,tonelada,216,5545,4675,2591,4992,12035,10691,12002,11683,11069,15578,9303
32,Argentina,1987,grano de maní,aceite de maní,t,tonelada,3460,1364,22459,17691,9070,13133,23460,21488,31553,21973,19999,26276
32,Argentina,1988,grano de maní,aceite de maní,t,tonelada,17763,24367,9487,2135,5270,11225,14221,13875,14309,9798,12998,17082
32,Argentina,1989,grano de maní,aceite de maní,t,tonelada,6011,9187,7495,0,1836,0,3388,9732,16340,4574,7730,5844
32,Argentina,1990,grano de maní,aceite de maní,t,tonelada,948,0,9004,3629,1711,5533,15444,10002,6202,8543,7559,4313
32,Argentina,1991,grano de maní,aceite de maní,t,tonelada,533,5619,2552,196,7735,8853,19595,28474,19284,34131,26630,43188
32,Argentina,1992,grano de maní,aceite de maní,t,tonelada,25014,19811,20645,23213,20537,34479,12769,23689,14015,19938,21924,20390
32,Argentina,1993,grano de maní,aceite de maní,t,tonelada,14006,18666,14691,7011,2050,6202,10160,7843,7875,7068,11007,5552
32,Argentina,1994,grano de maní,aceite de maní,t,tonelada,2508,7952,2143,1534,4979,9360,18137,11494,12748,16732,9660,6947
32,Argentina,1995,grano de maní,aceite de maní,t,tonelada,6955,4608,0,1504,6201,10182,20926,20033,20388,6535,21464,7791
32,Argentina,1996,grano de maní,aceite de maní,t,tonelada,11808,10143,6709,2383,4433,11210,16633,12631,19349,27093,21197,13446
32,Argentina,1997,grano de maní,aceite de maní,t,tonelada,20246,18884,13526,752,8729,10991,13929,16333,14771,16132,13006,5041
32,Argentina,1998,grano de maní,aceite de maní,t,tonelada,2696,9917,0,3998,8944,19697,26875,45022,32949,33163,24689,15137
32,Argentina,1999,grano de maní,aceite de maní,t,tonelada,22860,18581,12977,0,14085,31074,14390,18317,28463,15004,18174,9672
32,Argentina,2000,grano de maní,aceite de maní,t,tonelada,12353,574,0,0,14892,19689,15123,19006,14752,19348,14507,14376
32,Argentina,2001,grano de maní,aceite de maní,t,tonelada,12681,7704,8510,0,10159,18718,17560,23017,20583,17522,17259,8722
32,Argentina,2002,grano de maní,aceite de maní,t,tonelada,0,0,15733,12095,1098,11516,16781,20468,12588,5208,18495,14695
32,Argentina,2003,grano de maní,aceite de maní,t,tonelada,5435,17365,17668,6472,4854,8900,7239,14123,13812,6458,7123,4926
32,Argentina,2004,grano de maní,aceite de maní,t,tonelada,817,2523,3406,1615,0,9850,10155,8533,16821,20968,16459,12871
32,Argentina,2005,grano de maní,aceite de maní,t,tonelada,14954,20042,8509,2335,13750,9667,18248,12859,15964,15163,12762,14676
32,Argentina,2006,grano de maní,aceite de maní,t,tonelada,18465,5539,7047,15168,7445,15808,10087,18606,7962,10355,11037,11788
32,Argentina,2007,grano de maní,aceite de maní,t,tonelada,7735,5928,1772,4330,7493,4364,10619,16728,7459,8719,11949,9619
32,Argentina,2008,grano de maní,aceite de maní,t,tonelada,8658,6346,9750,17738,6517,9442,17846,19281,9593,17690,17305,8033
32,Argentina,2009,grano de maní,aceite de maní,t,tonelada,14501,14458,13520,10793,17310,21847,21863,14793,16520,18086,16957,20014
32,Argentina,2010,grano de maní,aceite de maní,t,tonelada,12730,19632,9037,8982,2296,25031,4649,16543,5862,14346,8193,8542
32,Argentina,2011,grano de maní,aceite de maní,t,tonelada,16669,3375,278,6257,2159,13296,15917,1305,15609,6265,9299,4398
32,Argentina,2012,grano de maní,aceite de maní,t,tonelada,11028,13111,5641,3081,15244,15908,4618,18507,20345,13936,9402,17704
32,Argentina,2013,grano de maní,aceite de maní,t,tonelada,6680,15219,4727,10840,7298,19763,3320,22752,2127,24211,9573,23928
32,Argentina,2014,grano de maní,aceite de maní,t,tonelada,14295,15535,3914,15461,5431,18121,2266,27513,18740,12982,5031,28073
32,Argentina,2015,grano de maní,aceite de maní,t,tonelada,4569,15418,5843,17685,22323,25492,22234,17397,21533,4045,22629,25668
32,Argentina,2016,grano de maní,aceite de maní,t,tonelada,10003,13422,15743,17752,16075,17134,8938,20969,20125,5764,24790,23623
32,Argentina,2017,grano de maní,aceite de maní,t,tonelada,1710,29166,5744,22419,3600,18324,21543,24650,21076,4258,28371,28290
32,Argentina,2018,grano de maní,aceite de maní,t,tonelada,14197,27158,16045,18024,18193,19117,29721,23876,20904,,,
